,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__criterion,param_model__max_depth,params,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_train_neg_root_mean_squared_error,split1_train_neg_root_mean_squared_error,split2_train_neg_root_mean_squared_error,split3_train_neg_root_mean_squared_error,split4_train_neg_root_mean_squared_error,mean_train_neg_root_mean_squared_error,std_train_neg_root_mean_squared_error,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_train_neg_mean_absolute_error,split1_train_neg_mean_absolute_error,split2_train_neg_mean_absolute_error,split3_train_neg_mean_absolute_error,split4_train_neg_mean_absolute_error,mean_train_neg_mean_absolute_error,std_train_neg_mean_absolute_error
21,2.835829830169678,0.04494273492501957,0.06301398277282715,0.006958227634486774,squared_error,22,"{'model__criterion': 'squared_error', 'model__max_depth': 22}",-0.22857485086126467,-0.22831214823936463,-0.22692702890043304,-0.22781430647393283,-0.22430871260946075,-0.22718740941689117,0.001545168238279106,44,-0.1585999782817326,-0.15840442521313539,-0.1573961876135236,-0.15926060346574084,-0.15912612408019053,-0.1585574637308646,0.0006620529548771955,-0.17764317092683074,-0.17765546332564525,-0.17638920226160726,-0.17611301058312584,-0.17445765826201093,-0.176451701071844,0.0011801244048739018,33,-0.11250174158425137,-0.11364289923754502,-0.11065240208206414,-0.11280059049098165,-0.11328812817240415,-0.11257715231344927,0.001039382319333018
22,3.02756781578064,0.04075997221096024,0.05971064567565918,0.0014396430276034525,squared_error,23,"{'model__criterion': 'squared_error', 'model__max_depth': 23}",-0.2298728479470385,-0.22993466523381223,-0.2283649760356749,-0.22929248747931835,-0.22486488334127025,-0.22846597200742286,0.0018866651687989642,45,-0.15493433985068897,-0.15485982567016895,-0.15335934245216354,-0.15618850955374766,-0.15574694728133914,-0.15501779296162166,0.0009679482982326006,-0.17771693872270328,-0.17848377937574228,-0.17686587371730533,-0.17670869341737158,-0.1741867542974161,-0.1767924079061077,0.0014503331168152786,35,-0.10809152344430582,-0.10961603284744484,-0.10600192507826217,-0.1090113617485165,-0.10933347438144954,-0.10841086349999578,0.0013091374665753477
23,3.2250953674316407,0.08410907923649222,0.0693021297454834,0.015112680841599242,squared_error,24,"{'model__criterion': 'squared_error', 'model__max_depth': 24}",-0.2299496064074104,-0.2308435193728194,-0.2305199832995938,-0.2297958942583832,-0.22780574295925918,-0.22978294925949322,0.0010588026325223285,48,-0.15146068047876632,-0.1512659078305417,-0.14957784092513202,-0.1533036835321317,-0.15240240654309806,-0.15160210386193396,0.0012463166963215407,-0.17770248489566418,-0.17801480824372834,-0.17788261931252974,-0.17691970710458033,-0.17577582581342738,-0.17725908907398596,0.0008332768204932624,40,-0.10375589179813004,-0.10557762128189907,-0.1015095323919727,-0.10544316732691277,-0.10552304472976512,-0.10436185150573593,0.0015810516279534496
24,3.4016299724578856,0.06901320224354068,0.0634840488433838,0.00889292271749777,squared_error,25,"{'model__criterion': 'squared_error', 'model__max_depth': 25}",-0.23208355528217206,-0.23124008384636252,-0.23071992453278484,-0.22998350868647036,-0.22753326036468838,-0.23031206654249564,0.001548899651358679,50,-0.14818820445109634,-0.14763441435289168,-0.1459388174018678,-0.1505004848385787,-0.14903764367666394,-0.1482599129442197,0.0015105563623013212,-0.17760708606378298,-0.17858945180915423,-0.17796004071038146,-0.17651926997154774,-0.17504582298718915,-0.17714433430841112,0.0012459804093792454,38,-0.099801282601241,-0.10141302254160343,-0.09724941885213614,-0.10193443195308022,-0.10156560337110923,-0.100392751863834,0.0017334179370615689
25,3.588645887374878,0.056097683143956766,0.060738563537597656,0.0015624774487342317,squared_error,26,"{'model__criterion': 'squared_error', 'model__max_depth': 26}",-0.23489195938447163,-0.23191878530545867,-0.23109980217634213,-0.23192858462978197,-0.2295584907773554,-0.231879524454682,0.0017363108410664806,52,-0.14515803614556722,-0.14416897896281977,-0.14231218100000217,-0.14768712389712993,-0.1453868463162616,-0.14494263326435614,0.0017489295333678193,-0.1797548087615779,-0.1779696450465195,-0.1776856749504985,-0.17702976187957403,-0.17606854050086537,-0.17770168622780708,0.0012170470593515009,45,-0.09611902001388149,-0.09739056196791107,-0.09307416724808161,-0.09852703547612862,-0.09771424054307944,-0.09656500504981644,0.0019098010916356115
26,3.7937874794006348,0.11001424519988595,0.064202880859375,0.005850604944653245,squared_error,27,"{'model__criterion': 'squared_error', 'model__max_depth': 27}",-0.23443998190319656,-0.23301603438609503,-0.23314794569076847,-0.2323645349519597,-0.2296953750119193,-0.2325327743887878,0.0015702583348451418,54,-0.14234543934234675,-0.1409053198390836,-0.13867446780486178,-0.14508888559580038,-0.14169581127118006,-0.14174198477065453,0.002082196104532849,-0.1791188316040567,-0.1788407548595331,-0.17870551869631246,-0.1773818155021204,-0.1754361766953047,-0.17789661947146546,0.0013680872680957184,47,-0.09264375181579548,-0.09350589930168074,-0.08884920820003141,-0.09543312087161131,-0.09384307204652356,-0.09285501044712849,0.002197164410696987
27,3.9156721115112303,0.09082940421305113,0.06456084251403808,0.00856104771818951,squared_error,28,"{'model__criterion': 'squared_error', 'model__max_depth': 28}",-0.23360848085767114,-0.23309390057470156,-0.23330681090807376,-0.23356180275433702,-0.23118658116339977,-0.23295151525163665,0.0009017267394274658,55,-0.13962212741468205,-0.13770528293505463,-0.1348960850923279,-0.14217369068068908,-0.13786344092345618,-0.13845212540924196,0.00239869542055462,-0.17819939741225396,-0.17807858229175327,-0.1783121723349098,-0.17752820206636763,-0.1758220428397312,-0.17758807938900317,0.0009231558703273999,44,-0.08939517103310315,-0.08973321827058102,-0.08465761870420126,-0.09209691558786308,-0.08981757392195619,-0.08914009950354093,0.002437671775181001
28,4.185481214523316,0.14772059096799098,0.06662378311157227,0.00576401338207752,squared_error,29,"{'model__criterion': 'squared_error', 'model__max_depth': 29}",-0.2349979554538608,-0.23474215563770764,-0.23562682479000166,-0.2333791967030454,-0.23328776655021957,-0.23440677982696703,0.0009228860231030617,58,-0.13690216369648245,-0.13483840105027944,-0.13129387454387553,-0.13942577237764062,-0.1341853734971764,-0.1353291170330909,0.0027235709726657342,-0.17897700295192123,-0.17893417075905033,-0.179101022600818,-0.17743425776546742,-0.17717045029304015,-0.1783233808740594,0.000839619150133367,50,-0.08627470994165763,-0.08646380570094023,-0.08063647706276238,-0.0890876389264526,-0.08591095196938107,-0.08567471672023878,0.002759360694435787
29,0.2746098518371582,0.003004504458315138,0.06023340225219727,0.0013693117265959425,friedman_mse,1,"{'model__criterion': 'friedman_mse', 'model__max_depth': 1}",-0.22265501275429983,-0.22647201942016354,-0.22239026127566947,-0.22283199775946888,-0.22217015967483006,-0.22330389017688632,0.0016000518670154608,36,-0.22299489032114259,-0.22203025899038287,-0.22286882076788278,-0.2227443290095804,-0.22292199859304276,-0.22271205953640627,0.0003505809599641031,-0.18513682136917822,-0.18915280169474497,-0.1849097120827943,-0.18544334053033704,-0.18437985580957317,-0.18580450629732553,0.001709831081803769,57,-0.1855362136177299,-0.1845545152488499,-0.1852399455160053,-0.18508133429233536,-0.18537035214918154,-0.1851564721648204,0.0003361290965365805
30,0.31333160400390625,0.006575978566750088,0.06315751075744629,0.005350585314435472,friedman_mse,2,"{'model__criterion': 'friedman_mse', 'model__max_depth': 2}",-0.22006552309678867,-0.22359145993663845,-0.2190233581352323,-0.2202146526349919,-0.2196219557170118,-0.22050338990413265,0.0015986677791464097,29,-0.22024841176103652,-0.2193525871646417,-0.2203175641615884,-0.22002868647211626,-0.22018454411406066,-0.22002635873468873,0.0003501726169700418,-0.18236640766518786,-0.18625733968217792,-0.18160464166341025,-0.18244273225622015,-0.18185152152675915,-0.18290452855875108,0.0017054443468256899,55,-0.18264509706641072,-0.18166884850704776,-0.18265779676894184,-0.1824374557660238,-0.1829170758052197,-0.18246525478272874,0.0004262847970766564
31,0.37202796936035154,0.03613765398377057,0.06302895545959472,0.005074866503853977,friedman_mse,3,"{'model__criterion': 'friedman_mse', 'model__max_depth': 3}",-0.2181137514988575,-0.2216084967763004,-0.21659715362626503,-0.21848510509690236,-0.21825075959639403,-0.21861105331894387,0.0016391121300037322,23,-0.21758231912334208,-0.21666672507119714,-0.21837017213832885,-0.21799782225261252,-0.21803718491101173,-0.2177308446992985,0.0005879236928729657,-0.18064146996999184,-0.18395937034287976,-0.1797064244379682,-0.180460366866473,-0.18041058869099705,-0.18103564406166198,0.001496129102567141,53,-0.18004047512639296,-0.1791104217361754,-0.18080369665610116,-0.1805456531829621,-0.1808541412060333,-0.18027087758153298,0.0006479718070084247
32,0.3948861598968506,0.011063481575568648,0.06376290321350098,0.006270231594371388,friedman_mse,4,"{'model__criterion': 'friedman_mse', 'model__max_depth': 4}",-0.21641294610301556,-0.22004893850515894,-0.2147400795450169,-0.2160416601930818,-0.21690697053507624,-0.2168301189762699,0.0017624227985819163,17,-0.21524613429635867,-0.21439948670127906,-0.21585808124536177,-0.21539665393973764,-0.2156882642452405,-0.21531772408559552,0.0005067150646615086,-0.1790643306894091,-0.1821113530081373,-0.1771689752773993,-0.1781328035562088,-0.17855151478205916,-0.17900579546264273,0.0016727407593239991,51,-0.17738212349107485,-0.17662703763134413,-0.17817450892710784,-0.1777799768590585,-0.17824865677882148,-0.17764246073748136,0.000594696421152638
33,0.47167515754699707,0.011625887734741335,0.06575098037719726,0.00421611553113225,friedman_mse,5,"{'model__criterion': 'friedman_mse', 'model__max_depth': 5}",-0.2152848180591307,-0.21731501770339812,-0.21318868449919806,-0.21512323819063495,-0.21519160661154801,-0.21522067301278197,0.001306117145562953,9,-0.21299400407964253,-0.21191583061093008,-0.2136654025327561,-0.21310582568240588,-0.2126437996845239,-0.21286497251805173,0.0005770849818269123,-0.17783271037510975,-0.17939670568676302,-0.17567628070501531,-0.17711784826834948,-0.17654096538066605,-0.17731290208318068,0.0012589598816084855,41,-0.17519594864513033,-0.1740282547313633,-0.1760194645607035,-0.17539342460972362,-0.17520591248450454,-0.17516860100628506,0.0006445221652334318
34,0.5165352821350098,0.004803436041594005,0.06454792022705078,0.004128450064655786,friedman_mse,6,"{'model__criterion': 'friedman_mse', 'model__max_depth': 6}",-0.2134796828387261,-0.216563501158838,-0.21283985659268298,-0.21386445512243038,-0.21547807542691136,-0.21444511422791773,0.0013711780969094744,5,-0.21052465462842473,-0.20997304571073908,-0.21150777837694756,-0.2107235362695377,-0.210622112267708,-0.21067022545067138,0.0004927275677610301,-0.17569529128617034,-0.1783562516309132,-0.17503318306657475,-0.17558662950646936,-0.17663852791821485,-0.1762619766816685,0.0011674706240239207,31,-0.17258553067957622,-0.17209624839379187,-0.17372825773863965,-0.1728978171322521,-0.17316765527199918,-0.1728951018432518,0.0005481683371792499
